"Date","Price","Open","High","Low","Vol.","Change %"
"Dec 31, 2017","193.45","194.13","195.73","193.31","-","-0.21%"
"Dec 24, 2017","193.86","188.36","194.05","188.30","-","3.18%"
"Dec 17, 2017","187.88","185.57","187.93","185.17","-","1.82%"
"Dec 10, 2017","184.52","185.01","186.29","182.98","-","-0.27%"
"Dec 03, 2017","185.02","190.14","190.46","183.86","-","-2.97%"
"Nov 26, 2017","190.69","191.68","192.23","188.78","-","-0.80%"
"Nov 19, 2017","192.22","189.19","192.47","188.36","-","0.96%"
"Nov 12, 2017","190.39","191.36","192.16","188.03","-","-0.66%"
"Nov 05, 2017","191.65","190.05","192.99","189.71","-","1.20%"
"Oct 29, 2017","189.38","187.04","189.44","186.80","-","1.33%"
"Oct 22, 2017","186.89","184.62","187.00","184.42","-","1.50%"
"Oct 15, 2017","184.12","185.46","185.73","183.35","-","-0.38%"
"Oct 08, 2017","184.83","181.07","185.01","180.51","-","2.14%"
"Oct 01, 2017","180.95","181.46","183.40","180.31","-","-1.17%"
"Sep 24, 2017","183.09","183.70","184.69","182.41","-","-0.26%"
"Sep 17, 2017","183.57","183.80","184.94","182.34","-","-0.26%"
"Sep 10, 2017","184.05","180.86","184.31","180.24","-","1.59%"
"Sep 03, 2017","181.17","181.50","183.29","180.87","-","0.12%"
"Aug 27, 2017","180.95","178.26","181.00","176.57","-","1.75%"
"Aug 20, 2017","177.83","177.76","178.65","176.21","-","0.19%"
"Aug 13, 2017","177.50","178.72","179.09","174.68","-","-1.17%"
"Aug 06, 2017","179.61","180.45","182.55","178.47","-","-0.59%"
"Jul 30, 2017","180.68","181.76","182.69","179.69","-","-0.79%"
"Jul 23, 2017","182.12","176.44","182.58","176.00","-","3.09%"
"Jul 16, 2017","176.66","176.50","179.74","175.83","-","0.22%"
"Jul 09, 2017","176.28","172.91","176.34","171.43","-","2.16%"
"Jul 02, 2017","172.56","175.00","176.73","171.88","-","-1.27%"
"Jun 25, 2017","174.78","168.25","174.82","167.16","-","4.20%"
"Jun 18, 2017","167.74","172.74","172.74","166.48","-","-3.07%"
"Jun 11, 2017","173.05","177.65","177.81","172.06","-","-2.10%"
"Jun 04, 2017","176.76","177.39","178.30","175.53","-","-0.67%"
"May 28, 2017","177.96","181.14","181.62","177.47","-","-2.22%"
"May 21, 2017","182.00","185.82","186.35","180.19","-","-1.66%"
"May 14, 2017","185.08","183.90","185.10","181.22","-","1.87%"
"May 07, 2017","181.69","177.70","181.74","177.00","-","2.12%"
"Apr 30, 2017","177.92","181.71","182.27","176.68","-","-2.10%"
"Apr 23, 2017","181.73","182.38","182.83","179.72","-","-0.08%"
"Apr 16, 2017","181.87","187.34","188.08","181.43","-","-3.14%"
"Apr 09, 2017","187.77","187.34","188.51","186.88","-","0.35%"
"Apr 02, 2017","187.11","186.26","187.25","184.47","-","0.66%"
"Mar 26, 2017","185.88","182.93","186.17","182.15","-","1.31%"
"Mar 19, 2017","183.47","184.19","185.32","182.85","-","-0.55%"
"Mar 12, 2017","184.48","183.01","185.05","181.55","-","1.00%"
"Mar 05, 2017","182.65","189.83","190.75","182.41","-","-3.73%"
"Feb 26, 2017","189.72","190.89","191.39","188.69","-","-0.63%"
"Feb 19, 2017","190.93","193.05","193.19","190.58","-","-0.62%"
"Feb 12, 2017","192.12","193.51","193.95","191.62","-","-0.99%"
"Feb 05, 2017","194.04","193.80","194.38","190.86","-","0.43%"
"Jan 29, 2017","193.20","192.87","194.77","191.23","-","-0.12%"
"Jan 22, 2017","193.43","193.60","195.84","192.62","-","-0.30%"
"Jan 15, 2017","194.02","195.59","196.36","192.71","-","-0.27%"
"Jan 08, 2017","194.54","191.78","195.18","190.55","-","0.52%"
"Jan 01, 2017","193.54","193.57","194.19","189.94","-","0.54%"
"Dec 25, 2016","192.51","191.20","193.61","191.06","-","1.04%"
"Dec 18, 2016","190.53","191.24","191.97","189.56","-","-0.47%"
"Dec 11, 2016","191.43","193.97","194.72","189.43","-","-0.29%"
"Dec 04, 2016","191.98","192.56","194.91","189.88","-","0.15%"
"Nov 27, 2016","191.69","186.37","192.63","183.83","-","3.21%"
"Nov 20, 2016","185.73","184.97","188.07","184.93","-","1.41%"
"Nov 13, 2016","183.14","180.26","183.64","178.94","-","1.33%"
"Nov 06, 2016","180.74","183.42","185.08","180.42","-","-0.96%"
"Oct 30, 2016","182.50","188.75","188.80","181.71","-","-3.55%"
"Oct 23, 2016","189.21","189.01","190.70","188.04","-","-0.10%"
"Oct 16, 2016","189.40","189.57","191.35","188.01","-","-0.04%"
"Oct 09, 2016","189.47","188.85","190.71","187.48","-","0.61%"
"Oct 02, 2016","188.32","186.23","189.46","184.84","-","1.07%"
"Sep 25, 2016","186.32","183.58","186.84","181.91","-","1.76%"
"Sep 18, 2016","183.10","181.75","187.30","180.95","-","1.28%"
"Sep 11, 2016","180.78","181.16","183.77","179.16","-","-0.96%"
"Sep 04, 2016","182.54","180.65","185.78","178.99","-","1.42%"
"Aug 28, 2016","179.99","184.90","185.15","178.01","-","-3.29%"
"Aug 21, 2016","186.11","186.79","188.53","185.25","-","-1.41%"
"Aug 14, 2016","188.78","183.46","189.57","182.91","-","3.34%"
"Aug 07, 2016","182.68","182.73","183.33","179.24","-","0.48%"
"Jul 31, 2016","181.80","179.70","181.95","176.67","-","0.44%"
"Jul 24, 2016","181.01","182.38","182.52","177.99","-","-1.03%"
"Jul 17, 2016","182.90","188.41","188.66","181.72","-","-3.16%"
"Jul 10, 2016","188.86","187.88","191.47","186.60","-","0.90%"
"Jul 03, 2016","187.17","192.35","192.35","185.36","-","-3.65%"
"Jun 26, 2016","194.26","188.63","194.73","187.01","-","2.95%"
"Jun 19, 2016","188.69","193.03","194.43","188.53","-","-1.92%"
"Jun 12, 2016","192.38","193.20","193.73","188.70","-","-0.26%"
"Jun 05, 2016","192.89","191.27","195.88","190.26","-","2.24%"
"May 29, 2016","188.67","186.48","189.35","184.32","-","1.36%"
"May 22, 2016","186.14","183.47","186.43","182.49","-","1.05%"
"May 15, 2016","184.21","183.63","186.30","182.01","-","0.91%"
"May 08, 2016","182.55","180.20","184.37","176.86","-","1.47%"
"May 01, 2016","179.91","184.51","184.68","178.02","-","-2.55%"
"Apr 24, 2016","184.61","179.12","185.24","178.61","-","2.76%"
"Apr 17, 2016","179.65","172.38","182.73","171.59","-","3.46%"
"Apr 10, 2016","173.64","170.53","176.24","170.31","-","1.52%"
"Apr 03, 2016","171.04","168.25","171.07","164.71","-","1.79%"
"Mar 27, 2016","168.03","171.98","173.72","167.27","-","-2.41%"
"Mar 20, 2016","172.18","175.82","177.23","170.65","-","-2.36%"
"Mar 13, 2016","176.35","172.33","178.68","170.46","-","1.63%"
"Mar 06, 2016","173.53","169.29","174.18","168.95","-","2.95%"
"Feb 28, 2016","168.55","161.77","168.64","161.51","-","4.26%"
"Feb 21, 2016","161.67","161.78","165.27","158.27","-","1.28%"
"Feb 14, 2016","159.63","161.08","164.03","158.09","-","-0.46%"
"Feb 07, 2016","160.36","161.22","162.11","154.89","-","-0.97%"
"Jan 31, 2016","161.93","164.35","166.46","159.60","-","-2.89%"
"Jan 24, 2016","166.75","162.51","167.94","160.04","-","1.80%"
"Jan 17, 2016","163.80","162.06","163.98","154.85","-","2.42%"
"Jan 10, 2016","159.93","167.23","167.90","159.49","-","-5.13%"
"Jan 03, 2016","168.58","174.08","174.97","167.26","-","-4.29%"
"Dec 27, 2015","176.14","174.39","177.65","174.20","-","0.03%"
"Dec 20, 2015","176.09","171.34","176.40","171.01","-","2.28%"
"Dec 13, 2015","172.16","172.59","175.69","170.06","-","-1.54%"
"Dec 06, 2015","174.86","182.08","182.27","174.66","-","-4.57%"
"Nov 29, 2015","183.24","183.68","184.80","180.72","-","0.00%"
"Nov 22, 2015","183.24","183.42","186.34","182.00","-","-0.27%"
"Nov 15, 2015","183.73","185.81","186.20","182.56","-","-0.56%"
"Nov 08, 2015","184.77","191.89","192.10","184.21","-","-3.28%"
"Nov 01, 2015","191.03","193.99","198.32","190.32","-","-2.34%"
"Oct 25, 2015","195.61","193.78","196.17","190.89","-","0.98%"
"Oct 18, 2015","193.71","198.26","198.32","193.23","-","-2.88%"
"Oct 11, 2015","199.45","203.46","203.62","197.44","-","-1.60%"
"Oct 04, 2015","202.69","195.01","203.71","194.81","-","4.42%"
"Sep 27, 2015","194.11","194.29","196.49","191.43","-","-0.82%"
"Sep 20, 2015","195.71","195.38","196.85","191.17","-","0.79%"
"Sep 13, 2015","194.18","196.87","199.66","193.75","-","-1.29%"
"Sep 06, 2015","196.72","196.67","198.78","194.81","-","0.01%"
"Aug 30, 2015","196.70","195.25","202.13","192.68","-","-0.20%"
"Aug 23, 2015","197.10","187.43","198.16","185.13","-","3.01%"
"Aug 16, 2015","191.34","197.10","197.68","190.42","-","-3.35%"
"Aug 09, 2015","197.97","198.95","202.45","197.38","-","-0.18%"
"Aug 02, 2015","198.32","201.17","202.00","197.84","-","-2.10%"
"Jul 26, 2015","202.57","203.69","206.58","202.30","-","-1.20%"
"Jul 19, 2015","205.04","213.26","213.51","204.77","-","-4.43%"
"Jul 12, 2015","214.54","218.01","219.90","213.63","-","-1.70%"
"Jul 05, 2015","218.25","219.24","220.21","213.11","-","-2.81%"
"Jun 28, 2015","224.55","223.12","227.47","223.08","-","-0.15%"
"Jun 21, 2015","224.88","222.34","225.56","221.10","-","1.24%"
"Jun 14, 2015","222.13","222.28","225.74","221.10","-","-0.63%"
"Jun 07, 2015","223.53","222.48","229.33","222.25","-","0.45%"
"May 31, 2015","222.53","222.36","225.88","219.33","-","-0.29%"
"May 24, 2015","223.18","224.75","224.75","218.92","-","-1.06%"
"May 17, 2015","225.56","231.84","232.23","225.46","-","-2.55%"
"May 10, 2015","231.46","228.48","232.35","227.76","-","1.00%"
"May 03, 2015","229.16","228.26","233.53","226.35","-","0.53%"
"Apr 26, 2015","227.95","223.56","229.65","223.09","-","1.74%"
"Apr 19, 2015","224.05","222.26","224.76","220.39","-","0.05%"
"Apr 12, 2015","223.94","217.56","226.39","216.69","-","3.14%"
"Apr 05, 2015","217.12","218.29","221.85","215.75","-","0.48%"
"Mar 29, 2015","216.09","213.99","216.87","211.75","-","0.43%"
"Mar 22, 2015","215.16","213.32","220.35","212.83","-","0.49%"
"Mar 15, 2015","214.11","210.39","214.70","206.81","-","1.62%"
"Mar 08, 2015","210.70","220.01","220.57","210.55","-","-4.53%"
"Mar 01, 2015","220.69","222.45","224.53","219.50","-","-1.51%"
"Feb 22, 2015","224.08","222.95","224.21","220.54","-","-0.30%"
"Feb 15, 2015","224.76","229.17","229.55","223.29","-","-1.93%"
"Feb 08, 2015","229.19","226.70","229.57","221.15","-","1.93%"
"Feb 01, 2015","224.85","220.63","229.09","218.26","-","2.75%"
"Jan 25, 2015","218.84","215.29","218.86","211.27","-","1.03%"
"Jan 18, 2015","216.61","221.41","222.74","216.28","-","-3.40%"
"Jan 11, 2015","224.24","223.58","228.50","218.24","-","-0.59%"
"Jan 04, 2015","225.57","227.66","228.02","223.86","-","-1.24%"
"Dec 28, 2014","228.41","235.71","236.21","228.16","-","-2.66%"
"Dec 21, 2014","234.65","239.23","239.53","234.29","-","-2.35%"
"Dec 14, 2014","240.29","245.22","245.22","237.07","-","-1.42%"
"Dec 07, 2014","243.75","250.58","251.22","243.34","-","-3.40%"
"Nov 30, 2014","252.33","253.08","258.90","251.33","-","-0.80%"
"Nov 23, 2014","254.37","267.55","269.21","254.07","-","-5.48%"
"Nov 16, 2014","269.11","265.98","270.21","264.92","-","0.87%"
"Nov 09, 2014","266.79","271.96","272.25","264.33","-","-1.43%"
"Nov 02, 2014","270.66","273.00","273.04","266.25","-","-0.48%"
"Oct 26, 2014","271.96","268.82","275.41","267.78","-","0.64%"
"Oct 19, 2014","270.22","271.40","274.09","269.88","-","-0.89%"
"Oct 12, 2014","272.64","274.69","276.91","269.62","-","-1.07%"
"Oct 05, 2014","275.60","278.74","280.91","274.42","-","-0.27%"
"Sep 28, 2014","276.34","280.63","283.23","275.36","-","-1.41%"
"Sep 21, 2014","280.28","278.38","280.81","276.65","-","0.31%"
"Sep 14, 2014","279.40","280.68","284.68","278.98","-","-0.89%"
"Sep 07, 2014","281.90","287.15","287.22","281.06","-","-2.12%"
"Aug 31, 2014","288.02","291.73","291.86","287.13","-","-1.62%"
"Aug 24, 2014","292.75","289.08","292.76","288.16","-","1.41%"
"Aug 17, 2014","288.67","289.00","289.42","286.78","-","-0.43%"
"Aug 10, 2014","289.93","292.93","294.06","288.51","-","-0.85%"
"Aug 03, 2014","292.43","293.51","294.44","291.93","-","-0.02%"
"Jul 27, 2014","292.48","298.19","298.73","292.36","-","-1.96%"
"Jul 20, 2014","298.34","296.58","300.38","296.56","-","0.31%"
"Jul 13, 2014","297.42","296.56","298.54","294.61","-","0.12%"
"Jul 06, 2014","297.07","305.61","305.65","296.45","-","-3.15%"
"Jun 29, 2014","306.74","309.83","310.12","306.04","-","-1.31%"
"Jun 22, 2014","310.82","313.38","313.43","310.46","-","-0.67%"
"Jun 15, 2014","312.93","310.89","312.97","308.68","-","0.95%"
"Jun 08, 2014","309.98","305.45","310.41","304.98","-","1.55%"
"Jun 01, 2014","305.25","305.94","306.07","303.04","-","-0.08%"
"May 25, 2014","305.48","307.07","307.88","305.26","-","-0.90%"
"May 18, 2014","308.26","306.92","309.12","306.35","-","0.76%"
"May 11, 2014","305.92","305.39","308.11","305.04","-","0.44%"
"May 04, 2014","304.57","307.47","308.10","304.30","-","-0.84%"
"Apr 27, 2014","307.14","311.01","311.98","306.79","-","-1.14%"
"Apr 20, 2014","310.69","310.92","312.68","310.09","-","-0.25%"
"Apr 13, 2014","311.46","309.71","311.52","309.04","-","0.67%"
"Apr 06, 2014","309.39","304.77","310.44","303.50","-","1.49%"
"Mar 30, 2014","304.84","304.29","304.89","300.50","-","-0.12%"
"Mar 23, 2014","305.21","299.85","305.56","299.25","-","1.94%"
"Mar 16, 2014","299.40","302.07","302.95","299.22","-","-1.15%"
"Mar 09, 2014","302.88","305.58","306.96","301.59","-","-1.40%"
"Mar 02, 2014","307.19","305.93","308.72","303.95","-","1.57%"
"Feb 23, 2014","302.43","302.89","304.02","300.22","-","0.28%"
"Feb 16, 2014","301.58","295.71","301.96","295.45","-","2.84%"
"Feb 09, 2014","293.24","288.97","293.50","288.55","-","1.20%"
"Feb 02, 2014","289.77","283.41","289.85","283.25","-","2.28%"
"Jan 26, 2014","283.31","282.68","285.02","279.39","-","0.27%"
"Jan 19, 2014","282.54","278.49","282.77","278.07","-","1.48%"
"Jan 12, 2014","278.41","275.05","279.22","274.92","-","1.09%"
