"Date","Price","Open","High","Low","Vol.","Change %"
"Jan 05, 2014","275.42","277.38","278.17","272.04","-","-0.40%"
"Dec 29, 2013","276.53","282.57","283.74","276.47","-","-2.69%"
"Dec 22, 2013","284.16","283.01","284.68","281.96","-","0.37%"
"Dec 15, 2013","283.12","279.51","283.25","279.37","-","1.23%"
"Dec 08, 2013","279.67","279.03","281.77","278.69","-","0.36%"
"Dec 01, 2013","278.66","274.43","279.25","274.21","-","1.38%"
"Nov 24, 2013","274.88","273.90","275.95","273.04","-","-0.12%"
"Nov 17, 2013","275.21","273.78","276.27","272.36","-","0.32%"
"Nov 10, 2013","274.34","274.46","275.44","272.73","-","-0.02%"
"Nov 03, 2013","274.39","274.19","274.82","272.49","-","-0.21%"
"Oct 27, 2013","274.96","281.82","282.31","274.94","-","-2.69%"
"Oct 20, 2013","282.56","286.59","286.62","280.27","-","-1.52%"
"Oct 13, 2013","286.92","286.61","288.52","285.82","-","0.11%"
"Oct 06, 2013","286.61","285.69","288.71","285.01","-","0.06%"
"Sep 29, 2013","286.45","285.80","286.94","282.99","-","-0.18%"
"Sep 22, 2013","286.98","286.87","287.71","284.56","-","-0.16%"
"Sep 15, 2013","287.44","289.55","291.82","286.25","-","-1.23%"
"Sep 08, 2013","291.02","292.77","293.67","289.34","-","-0.79%"
"Sep 01, 2013","293.34","292.21","293.68","289.63","-","0.75%"
"Aug 25, 2013","291.16","291.06","296.46","290.73","-","0.13%"
"Aug 18, 2013","290.79","292.21","294.04","288.06","-","-0.58%"
"Aug 11, 2013","292.49","285.53","292.93","285.48","-","2.49%"
"Aug 04, 2013","285.38","282.82","285.58","280.64","-","0.57%"
"Jul 28, 2013","283.77","284.65","286.22","280.84","-","-0.24%"
"Jul 21, 2013","284.46","291.37","292.00","284.23","-","-2.22%"
"Jul 14, 2013","290.92","285.80","291.88","285.39","-","1.49%"
"Jul 07, 2013","286.66","281.01","287.40","280.63","-","2.12%"
"Jun 30, 2013","280.72","276.76","282.46","276.67","-","1.85%"
"Jun 23, 2013","275.62","277.81","279.06","275.54","-","-0.88%"
"Jun 16, 2013","278.08","286.40","288.25","277.67","-","-2.83%"
"Jun 09, 2013","286.18","286.98","287.24","283.63","-","-0.52%"
"Jun 02, 2013","287.67","283.25","288.10","283.01","-","2.06%"
"May 26, 2013","281.85","286.12","286.86","281.79","-","-1.07%"
"May 19, 2013","284.89","287.31","289.04","284.10","-","-0.94%"
"May 12, 2013","287.60","288.22","289.62","285.19","-","-0.37%"
"May 05, 2013","288.68","290.23","291.45","286.85","-","-0.51%"
"Apr 28, 2013","290.17","286.34","290.83","283.11","-","1.67%"
"Apr 21, 2013","285.40","283.75","287.34","280.95","-","0.78%"
"Apr 14, 2013","283.19","283.62","283.95","280.17","-","-1.40%"
"Apr 07, 2013","287.21","289.73","291.53","286.40","-","-0.37%"
"Mar 31, 2013","288.28","295.60","295.79","287.19","-","-2.74%"
"Mar 24, 2013","296.39","295.12","298.71","294.19","-","0.58%"
"Mar 17, 2013","294.69","294.43","295.35","292.88","-","-0.59%"
"Mar 10, 2013","296.44","294.09","297.99","293.36","-","0.70%"
"Mar 03, 2013","294.38","290.43","294.40","289.20","-","1.38%"
"Feb 24, 2013","290.36","295.65","295.74","289.80","-","-1.08%"
"Feb 17, 2013","293.52","298.58","298.95","292.99","-","-1.65%"
"Feb 10, 2013","298.45","300.32","301.24","297.60","-","-0.87%"
"Feb 03, 2013","301.06","303.90","304.50","300.80","-","-1.31%"
"Jan 27, 2013","305.07","299.21","305.82","298.85","-","1.92%"
"Jan 20, 2013","299.31","301.42","302.09","299.08","-","-0.63%"
"Jan 13, 2013","301.20","297.81","301.21","296.53","-","1.53%"
"Jan 06, 2013","296.66","293.91","296.92","293.45","-","0.86%"
"Dec 30, 2012","294.13","293.56","298.45","292.93","-","-0.22%"
"Dec 23, 2012","294.78","293.38","296.57","292.76","-","0.22%"
"Dec 16, 2012","294.13","295.10","296.54","292.48","-","-0.26%"
"Dec 09, 2012","294.89","295.25","296.26","292.52","-","0.06%"
"Dec 02, 2012","294.70","299.87","301.58","294.67","-","-1.43%"
"Nov 25, 2012","298.98","297.82","299.89","294.28","-","-0.03%"
"Nov 18, 2012","299.07","295.69","299.39","295.58","-","1.88%"
"Nov 11, 2012","293.56","292.59","294.79","290.86","-","0.46%"
"Nov 04, 2012","292.22","292.10","297.39","290.02","-","-0.02%"
"Oct 28, 2012","292.29","296.35","297.87","292.27","-","-1.53%"
"Oct 21, 2012","296.84","306.83","306.95","296.01","-","-3.01%"
"Oct 14, 2012","306.05","306.10","310.06","302.46","-","-0.16%"
"Oct 07, 2012","306.55","305.70","309.98","305.39","-","-0.35%"
"Sep 30, 2012","307.62","309.40","312.17","306.15","-","-0.54%"
"Sep 23, 2012","309.30","306.53","309.65","302.45","-","0.10%"
"Sep 16, 2012","308.98","320.25","320.55","306.54","-","-3.72%"
"Sep 09, 2012","320.93","311.45","321.36","311.17","-","2.97%"
"Sep 02, 2012","311.67","310.52","312.07","307.62","-","0.67%"
"Aug 26, 2012","309.59","308.22","309.88","305.64","-","1.16%"
"Aug 19, 2012","306.04","303.77","309.17","302.69","-","0.84%"
"Aug 12, 2012","303.48","302.65","303.95","299.00","-","0.55%"
"Aug 05, 2012","301.81","300.00","306.54","299.65","-","0.37%"
"Jul 29, 2012","300.69","299.88","302.83","294.48","-","0.36%"
"Jul 22, 2012","299.60","299.55","300.64","294.53","-","-1.63%"
"Jul 15, 2012","304.57","293.71","305.04","292.69","-","3.61%"
"Jul 08, 2012","293.96","287.49","294.19","286.93","-","2.45%"
"Jul 01, 2012","286.92","282.74","294.82","281.65","-","0.96%"
"Jun 24, 2012","284.19","267.95","284.33","267.32","-","6.05%"
"Jun 17, 2012","267.97","271.34","277.75","266.78","-","-1.56%"
"Jun 10, 2012","272.23","274.17","274.71","269.04","-","-0.24%"
"Jun 03, 2012","272.88","267.10","276.54","266.99","-","1.70%"
"May 27, 2012","268.31","282.48","284.32","267.49","-","-4.84%"
"May 20, 2012","281.95","290.48","291.08","280.35","-","-2.92%"
"May 13, 2012","290.43","289.30","291.48","287.71","-","-0.47%"
"May 06, 2012","291.80","296.80","297.70","291.55","-","-1.80%"
"Apr 29, 2012","297.15","304.36","308.25","295.91","-","-2.74%"
"Apr 22, 2012","305.51","299.77","305.68","298.22","-","1.43%"
"Apr 15, 2012","301.19","301.62","303.11","298.35","-","-0.55%"
"Apr 08, 2012","302.85","304.91","305.75","300.34","-","-1.18%"
"Apr 01, 2012","306.48","307.87","312.43","304.57","-","-0.64%"
"Mar 25, 2012","308.46","314.55","316.25","305.38","-","-1.91%"
"Mar 18, 2012","314.47","317.68","319.75","311.51","-","-1.09%"
"Mar 11, 2012","317.93","315.55","318.27","314.12","-","0.10%"
"Mar 04, 2012","317.61","321.06","321.40","313.00","-","-1.11%"
"Feb 26, 2012","321.17","325.04","325.95","319.03","-","-1.45%"
"Feb 19, 2012","325.91","319.02","326.02","318.69","-","2.68%"
"Feb 12, 2012","317.39","313.63","317.78","312.52","-","1.68%"
"Feb 05, 2012","312.14","313.27","317.55","311.40","-","-0.66%"
"Jan 29, 2012","314.22","316.15","316.53","309.37","-","-0.99%"
"Jan 22, 2012","317.35","311.54","319.35","311.10","-","2.40%"
"Jan 15, 2012","309.91","310.40","312.47","308.72","-","0.72%"
"Jan 08, 2012","307.70","309.04","316.13","306.83","-","-0.58%"
"Jan 01, 2012","309.48","309.10","314.35","307.67","-","1.37%"
"Dec 25, 2011","305.30","306.08","309.37","302.93","-","-0.25%"
"Dec 18, 2011","306.08","294.77","306.62","294.70","-","3.76%"
"Dec 11, 2011","295.00","303.78","307.08","293.50","-","-3.73%"
"Dec 04, 2011","306.43","314.47","315.99","305.15","-","-2.27%"
"Nov 27, 2011","313.55","310.36","316.10","306.82","-","2.65%"
"Nov 20, 2011","305.45","310.23","311.43","304.94","-","-2.17%"
"Nov 13, 2011","312.21","319.37","322.66","310.65","-","-2.50%"
"Nov 06, 2011","320.20","321.24","323.11","317.57","-","-0.07%"
"Oct 30, 2011","320.44","321.02","321.55","312.05","-","-0.81%"
"Oct 23, 2011","323.07","312.91","324.99","312.72","-","3.85%"
"Oct 16, 2011","311.08","317.45","317.50","305.17","-","-1.92%"
"Oct 09, 2011","317.18","306.46","317.39","305.58","-","4.50%"
"Oct 02, 2011","303.52","296.77","306.95","292.39","-","1.80%"
"Sep 25, 2011","298.15","302.61","312.26","297.85","-","-1.23%"
"Sep 18, 2011","301.87","327.93","327.94","301.72","-","-8.40%"
"Sep 11, 2011","329.55","332.17","336.82","329.04","-","-1.40%"
"Sep 04, 2011","334.24","333.75","341.69","332.47","-","-1.13%"
"Aug 28, 2011","338.06","335.85","343.28","335.83","-","0.84%"
"Aug 21, 2011","335.25","330.74","336.03","328.40","-","1.75%"
"Aug 14, 2011","329.47","326.81","335.74","325.82","-","0.90%"
"Aug 07, 2011","326.53","322.14","328.68","315.40","-","-0.08%"
"Jul 31, 2011","326.80","343.86","345.50","323.93","-","-4.47%"
"Jul 24, 2011","342.08","346.81","349.36","341.05","-","-1.68%"
"Jul 17, 2011","347.93","344.81","348.82","341.36","-","0.47%"
"Jul 10, 2011","346.30","340.50","350.54","338.54","-","0.80%"
"Jul 03, 2011","343.55","338.54","346.95","338.54","-","2.03%"
"Jun 26, 2011","336.71","328.35","339.59","326.74","-","2.07%"
"Jun 19, 2011","329.89","333.55","339.07","326.88","-","-1.67%"
"Jun 12, 2011","335.48","346.94","347.96","333.88","-","-3.61%"
"Jun 05, 2011","348.04","347.01","352.06","344.32","-","-0.16%"
"May 29, 2011","348.61","349.26","350.89","344.94","-","0.68%"
"May 22, 2011","346.27","337.72","346.40","336.10","-","1.38%"
"May 15, 2011","341.56","337.62","345.30","332.92","-","0.90%"
"May 08, 2011","338.53","342.10","348.62","333.50","-","0.35%"
"May 01, 2011","337.35","367.84","370.72","337.35","-","-8.96%"
"Apr 24, 2011","370.56","368.40","370.71","363.23","-","0.85%"
"Apr 17, 2011","367.44","360.92","367.54","357.19","-","1.28%"
"Apr 10, 2011","362.78","367.58","368.97","357.36","-","-1.61%"
"Apr 03, 2011","368.70","361.38","368.71","360.46","-","2.16%"
"Mar 27, 2011","360.89","357.01","361.20","351.76","-","0.37%"
"Mar 20, 2011","359.57","354.55","360.37","351.97","-","2.40%"
"Mar 13, 2011","351.15","349.59","352.40","337.44","-","-0.21%"
"Mar 06, 2011","351.88","366.30","366.71","349.97","-","-3.03%"
"Feb 27, 2011","362.88","352.78","363.63","351.89","-","3.30%"
"Feb 20, 2011","351.29","348.62","351.81","342.88","-","2.78%"
"Feb 13, 2011","341.78","338.25","343.40","335.10","-","1.18%"
"Feb 06, 2011","337.78","339.94","342.06","335.23","-","-0.34%"
"Jan 30, 2011","338.92","336.75","345.19","335.42","-","1.04%"
"Jan 23, 2011","335.44","335.36","336.04","327.42","-","0.43%"
"Jan 16, 2011","333.99","333.91","336.29","328.27","-","0.28%"
"Jan 09, 2011","333.06","324.68","335.90","323.89","-","2.82%"
"Jan 02, 2011","323.94","334.80","335.31","322.76","-","-2.66%"
"Dec 26, 2010","332.80","328.12","333.67","325.20","-","1.04%"
"Dec 19, 2010","329.38","322.87","329.58","320.30","-","2.73%"
"Dec 12, 2010","320.62","318.14","321.04","316.59","-","1.81%"
"Dec 05, 2010","314.91","316.34","320.74","312.92","-","-0.40%"
"Nov 28, 2010","316.16","302.24","316.30","300.84","-","4.99%"
"Nov 21, 2010","301.13","298.76","302.48","293.94","-","0.75%"
"Nov 14, 2010","298.89","304.41","306.54","294.68","-","-1.55%"
"Nov 07, 2010","303.60","313.70","320.38","303.22","-","-3.18%"
"Oct 31, 2010","313.56","302.41","313.57","301.53","-","4.29%"
"Oct 24, 2010","300.67","300.11","301.98","297.20","-","1.16%"
"Oct 17, 2010","297.23","295.32","300.02","292.86","-","0.40%"
"Oct 10, 2010","296.06","296.02","301.83","294.91","-","0.32%"
"Oct 03, 2010","295.11","284.52","295.17","283.53","-","3.30%"
"Sep 26, 2010","285.69","284.50","288.93","282.07","-","0.73%"
"Sep 19, 2010","283.63","280.18","283.97","277.71","-","1.42%"
"Sep 12, 2010","279.65","275.98","280.61","275.64","-","1.64%"
"Sep 05, 2010","275.14","271.12","275.95","270.79","-","0.87%"
"Aug 29, 2010","272.77","267.09","272.86","264.11","-","2.06%"
"Aug 22, 2010","267.27","267.81","268.08","260.22","-","0.10%"
"Aug 15, 2010","267.01","268.79","270.98","266.57","-","-0.66%"
"Aug 08, 2010","268.79","274.71","276.37","267.20","-","-2.15%"
"Aug 01, 2010","274.71","274.35","280.69","273.70","-","0.13%"
"Jul 25, 2010","274.35","266.62","274.42","263.63","-","2.90%"
"Jul 18, 2010","266.62","262.22","267.28","259.85","-","1.68%"
"Jul 11, 2010","262.22","260.62","264.80","257.99","-","0.61%"
"Jul 04, 2010","260.62","254.77","261.47","253.48","-","2.41%"
"Jun 27, 2010","254.48","265.61","265.61","253.76","-","-4.19%"
"Jun 20, 2010","265.61","262.93","267.02","259.29","-","1.02%"
"Jun 13, 2010","262.93","255.92","265.08","255.92","-","2.74%"
"Jun 06, 2010","255.92","248.94","256.70","247.62","-","2.80%"
"May 30, 2010","248.94","254.80","256.71","248.65","-","-2.30%"
"May 23, 2010","254.80","251.42","258.56","247.25","-","1.34%"
"May 16, 2010","251.42","258.55","258.75","247.49","-","-2.76%"
"May 09, 2010","258.55","261.32","267.58","258.28","-","-1.06%"
"May 02, 2010","261.32","277.71","278.88","259.08","-","-5.90%"
"Apr 25, 2010","277.71","279.05","280.20","272.90","-","-0.48%"
"Apr 18, 2010","279.05","276.29","279.38","272.68","-","1.00%"
"Apr 11, 2010","276.29","276.13","280.83","274.14","-","0.06%"
"Apr 04, 2010","276.13","276.43","280.31","274.81","-","-0.11%"
"Mar 28, 2010","276.43","267.32","276.65","267.32","-","3.41%"
"Mar 21, 2010","267.32","272.62","273.13","266.64","-","-1.94%"
"Mar 14, 2010","272.62","273.31","276.56","269.84","-","-0.25%"
"Mar 07, 2010","273.31","276.93","277.69","272.13","-","-1.31%"
"Feb 28, 2010","276.93","272.72","278.04","272.72","-","0.78%"
"Feb 21, 2010","274.78","277.80","278.29","270.87","-","-1.09%"
"Feb 14, 2010","277.80","270.31","277.93","270.31","-","3.69%"
"Feb 07, 2010","267.92","258.55","269.79","258.55","-","3.62%"
"Jan 31, 2010","258.55","265.59","273.48","256.89","-","-2.65%"
"Jan 24, 2010","265.59","275.56","277.09","265.42","-","-3.62%"
"Jan 17, 2010","275.56","281.84","283.77","275.08","-","-2.08%"
"Jan 10, 2010","281.41","290.77","293.03","281.12","-","-3.22%"
"Jan 03, 2010","290.77","289.34","293.78","288.90","-","2.61%"